[0.057s] Invoking command in '/home/nikita/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nikita/turtlebot3_ws/install/turtlebot3_teleop:/home/nikita/turtlebot3_ws/install/turtlebot3_example:/home/nikita/turtlebot3_ws/install/turtlebot3_autorace:/home/nikita/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/nikita/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/nikita/turtlebot3_ws/install/turtlebot3_autorace_camera:/home/nikita/AMR_coding/install/webcam:/home/nikita/AMR_coding/install/turtle_distance_package:/home/nikita/AMR_coding/install/turtle_distance_node:/home/nikita/AMR_coding/install/trt_rect_pkg:/home/nikita/AMR_coding/install/publisher_node:/home/nikita/AMR_coding/install/my_package:/opt/ros/humble /usr/bin/cmake --build /home/nikita/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[1.018s] Invoked command in '/home/nikita/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nikita/turtlebot3_ws/install/turtlebot3_teleop:/home/nikita/turtlebot3_ws/install/turtlebot3_example:/home/nikita/turtlebot3_ws/install/turtlebot3_autorace:/home/nikita/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/nikita/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/nikita/turtlebot3_ws/install/turtlebot3_autorace_camera:/home/nikita/AMR_coding/install/webcam:/home/nikita/AMR_coding/install/turtle_distance_package:/home/nikita/AMR_coding/install/turtle_distance_node:/home/nikita/AMR_coding/install/trt_rect_pkg:/home/nikita/AMR_coding/install/publisher_node:/home/nikita/AMR_coding/install/my_package:/opt/ros/humble /usr/bin/cmake --build /home/nikita/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[1.019s] Invoking command in '/home/nikita/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nikita/turtlebot3_ws/install/turtlebot3_teleop:/home/nikita/turtlebot3_ws/install/turtlebot3_example:/home/nikita/turtlebot3_ws/install/turtlebot3_autorace:/home/nikita/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/nikita/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/nikita/turtlebot3_ws/install/turtlebot3_autorace_camera:/home/nikita/AMR_coding/install/webcam:/home/nikita/AMR_coding/install/turtle_distance_package:/home/nikita/AMR_coding/install/turtle_distance_node:/home/nikita/AMR_coding/install/trt_rect_pkg:/home/nikita/AMR_coding/install/publisher_node:/home/nikita/AMR_coding/install/my_package:/opt/ros/humble /usr/bin/cmake --install /home/nikita/turtlebot3_ws/build/turtlebot3_description
[1.053s] -- Install configuration: ""
[1.053s] -- Execute custom install script
[1.053s] -- Up-to-date symlink: /home/nikita/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.053s] -- Up-to-date symlink: /home/nikita/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.054s] -- Up-to-date symlink: /home/nikita/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.054s] -- Up-to-date symlink: /home/nikita/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.054s] -- Up-to-date symlink: /home/nikita/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.055s] -- Up-to-date symlink: /home/nikita/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.055s] -- Up-to-date symlink: /home/nikita/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.055s] -- Up-to-date symlink: /home/nikita/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.055s] -- Up-to-date symlink: /home/nikita/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.055s] -- Up-to-date symlink: /home/nikita/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.055s] -- Up-to-date symlink: /home/nikita/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.055s] -- Up-to-date symlink: /home/nikita/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.056s] -- Up-to-date symlink: /home/nikita/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.056s] -- Up-to-date symlink: /home/nikita/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.056s] -- Up-to-date symlink: /home/nikita/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.056s] -- Up-to-date symlink: /home/nikita/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.056s] -- Up-to-date symlink: /home/nikita/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.057s] -- Up-to-date symlink: /home/nikita/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.057s] -- Up-to-date symlink: /home/nikita/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.057s] -- Up-to-date symlink: /home/nikita/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.057s] -- Up-to-date symlink: /home/nikita/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.057s] -- Up-to-date symlink: /home/nikita/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.058s] -- Up-to-date symlink: /home/nikita/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.058s] -- Up-to-date symlink: /home/nikita/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.058s] -- Up-to-date symlink: /home/nikita/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.058s] -- Symlinking: /home/nikita/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.058s] -- Up-to-date symlink: /home/nikita/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
